//Conversions
Blockly.Msg.CONV_tochar="Convert to char ";
Blockly.Msg.CONV_tobyte="Convert to Byte ";
Blockly.Msg.CONV_toint="Convert to Int ";
Blockly.Msg.CONV_tofloat="Convert to Float ";
Blockly.Msg.CONV_toString="Convert to String ";
Blockly.Msg.CONVERSION_MAP_HELPURL = "https://www.arduino.cc/en/Reference/Map";
Blockly.Msg.CONVERSION_MAP_NUM = "re-maps value";
Blockly.Msg.CONVERSION_MAP_IN_MIN = "from low";
Blockly.Msg.CONVERSION_MAP_IN_MAX = "and from Max";
Blockly.Msg.CONVERSION_MAP_OUT_MIN = "to low";
Blockly.Msg.CONVERSION_MAP_OUT_MAX = "and to Max";
Blockly.Msg.CONVERSION_MAP_TOOLTIP = "re-maps a number from one range to another";

//added april 6th 2015
Blockly.Msg.GROVE_INOUT_DHT_HELPURL = "https://github.com/adafruit/DHT-sensor-library";
Blockly.Msg.GROVE_INOUT_DHT_READ_C = "Temperature C";
Blockly.Msg.GROVE_INOUT_DHT_READ_F = "Temperature F";
Blockly.Msg.GROVE_INOUT_DHT_READ_H = "Humidity %";
Blockly.Msg.GROVE_INOUT_DHT_READ_PIN = "Pin#";
Blockly.Msg.GROVE_INOUT_DHT_READ_SENSOR = "Sensor";
Blockly.Msg.GROVE_INOUT_DHT_READ_TOOLTIP = "The DHT sensors are made of two parts, a capacitive humidity sensor and a thermistor.";
Blockly.Msg.GROVE_INOUT_DHT_READ_TYPE = "Content";
Blockly.Msg.GROVE_INOUT_LED_HELPURL = "http://www.seeedstudio.com/wiki/index.php?title=GROVE_-_Starter_Bundle_V1.0b#LED";
Blockly.Msg.GROVE_INOUT_LED_INPUT1 = "LED";
Blockly.Msg.GROVE_INOUT_LED_INPUT2 = "on Digital";
Blockly.Msg.GROVE_INOUT_LED_INPUT3 = "state";
Blockly.Msg.GROVE_INOUT_LED_TOOLTIP = "Digital output with LED";
Blockly.Msg.GROVE_INOUT_BUTTON_HELPURL = "http://www.seeedstudio.com/wiki/index.php?title=GROVE_-_Starter_Bundle_V1.0b#Button";
Blockly.Msg.GROVE_INOUT_BUTTON_TEXT = "Button";
